timestamp,time_seq,voltage_a,voltage_b,voltage_c,current_a,current_b,current_c
2025-07-20T09:20:06.781852,181,112.95,112.95,0.0,0.07,0.0,0.0
