timestamp,time_seq,voltage_a,voltage_b,voltage_c,current_a,current_b,current_c
2025-07-20T00:52:39.574500,125,26.06,0.0,0.0,1.29,1.29,0.0
