timestamp,time_seq,voltage_a,voltage_b,voltage_c,current_a,current_b,current_c
2025-08-11T03:34:26.000214,119,26.62,0.0,0.0,1.65,1.65,0.0
